path	bytes	sha256
assets/reader.css	5559	c70e6b334ace189002d73ad8add7df1cf83d520548e86cb5e2bf609b9b2210f2
data/O005-LEGA-V101-CH14.json	4492	e11be3dcf3907d84e6fffc9c9a78c7195ca32b517920e3c62a3c2f99d7d5028a
data/O005-LEGA-V101-CH14.projects.json	26966	9107863aee7cc9013b024e10d0091e227fdd3135b8913f5e103cc1157ce92e56
data/O005-LEGA-V101-CH14.segments.jsonl	135384	8074b66de970f9381056a7c5c71d9bff2806337813606b7a68bf244305d7ad7f
downloads/projects/O005-LEGA-V101-PRJ01.zip	5944	88064e4ffb49d67e5589acff2262897a0b999f6141c57639f36d2993cacb529b
downloads/projects/O005-LEGA-V101-PRJ02.zip	5952	51f0c592655b11c53460b9ca6ba223d07709b5b926e67d445005202eefe0c81a
downloads/projects/O005-LEGA-V101-PRJ03.zip	5840	206f297421a8622f47fe5b440f21c4c75abc1340bd22ab94c7a185c8ddebbafb
downloads/projects/O005-LEGA-V101-PRJ04.zip	6034	c562aa8f0016b3ebb40e04792a3325d9c63cb29fa3f054189cb97b0b2dbd537c
downloads/projects/O005-LEGA-V101-PRJ05.zip	5980	24b98b9ccd7f798789883af0d02cea44f6c6123c090b96dbdac53a9a5752f1f7
downloads/projects/O005-LEGA-V101-PRJ06.zip	6058	897e1ee4e9dbc2ce59ab187f084bba6d9b713e40cefea2dd72efc4a76afb7690
downloads/projects/O005-LEGA-V101-PRJ07.zip	6654	fee26bc77e902d80f655f6534a007eebc095d60813ec7f6b86692b1bc1ec322c
downloads/projects/O005-LEGA-V101-PRJ08.zip	5900	ea78602c0f7300688f688188308b2456b9adb5dfaadb973a83852f33763f312f
downloads/projects/O005-LEGA-V101-PRJ09.zip	6042	9c897e2b1f53a09c109ad6760e6d484bdf4238949d9c38cc7895a712ef99435d
downloads/projects/O005-LEGA-V101-PRJ10.zip	6139	fcc140fe2c7039af51a64848c21f447c55a5251ba9d67ebeb54f54b506a85946
downloads/projects/O005-LEGA-V101-PRJ11.zip	6087	4f9d4d146b88708bc3ee65fa9b24b5cb4ee9a37498944bf4ed92973d69c73199
downloads/projects/O005-LEGA-V101-PRJ12.zip	6185	37b2d8f5749bcfdb4758202774a0a341264b0bc27c77d8f51aff4ec73839b2cf
index.html	24028	67346cab9dcc6ab84b8c047d1dd4253a4c3773a1624cb9f1db4234b53fd50467
