path	bytes	sha256
assets/competition-coexistence-source.png	238694	4eea679f5d3449746b333e429c8be8c2340348f130a705fe2e05597b8c76f765
assets/competition-exclusion-source.png	244184	2675913333eaecef42fbec40ec78f24a3ea555217ade399bb159e2c5c5739c53
assets/predator-prey-closed-source.png	291998	12c7e47611611ad9bdbf822d0ecac1abd5a54b3302aeff9cd037bd9a0d42f6c3
assets/predator-prey-damped-source.png	261588	5f714f9670a8a634d3f6e41571e4be8423b53a7991f4ce3ea159c54c439a72df
assets/reader.css	5559	c70e6b334ace189002d73ad8add7df1cf83d520548e86cb5e2bf609b9b2210f2
data/O005-LEGA-V101-CH06.json	2430	ec21bce0bce116253b110e80be712fb5cde0329832c4206cb43ae4d2c0efb097
data/O005-LEGA-V101-CH06.mastery.json	24877	37b40bcc2e3e6b796fbc20fbe290aeeefdfe0a2c428d16347c5b19608b94b388
data/O005-LEGA-V101-CH06.segments.jsonl	137123	fae53a83ef41ebc3bb6b7d2f0757ad6d227ef9cc44274b06c8d1f8a57721ecaf
downloads/chapter-06-open-two-species-models.ipynb	23030	2bb805326ad45bfb90a914dbd2eb12b5a579e63d0cb60cdce8f4f6c8928eb33a
downloads/requirements.lock	276	e0d52933f0d73f273363adb1a77c42b7680a05d3f80ccb9143dac8e079743041
index.html	232130	aea0bd6f6cb3d194264612751ceb23051b5f3f166fe826f404677b7a404fb756
