path	bytes	sha256
assets/fixed-point-classification-source.png	109338	acfbcaf132a502f2b338beea44a3a925e45da981c1ad7941c6b7428d430475ca
assets/phase-center-source.png	22356	14d916dce59d38fe05a522b9413eeda0a20e468fd4d7884c79c5f78b9a8bd0a6
assets/phase-line-fixed-points-source.png	19097	d19e076f30c8593c583432894461441fa359f81c4dab831c6c29e26e619acd5e
assets/phase-saddle-source.png	37146	b3fa934ee671eac4cc0db13f10458a61542a81105bb80eccbc0eb012e2d17430
assets/phase-stable-degenerate-node-source.png	25201	77f80739745857295802507db38cca576f82b53495d6b72b6e84de4187f7822f
assets/phase-stable-node-source.png	24941	c5daccb30f3c66e636fac005bf19e8a7d1a761800d6b09144f8bdcef7dc3e08c
assets/phase-stable-spiral-source.png	23523	302f1d6d090e3e54ccd6c4751fbab798af4e9486d105af93fb2711d248076fe2
assets/phase-stable-star-source.png	22947	0da55a0033fdf653b5db5d89074195587093343d4d0fa799161b2d426e2b92c1
assets/reader.css	5559	c70e6b334ace189002d73ad8add7df1cf83d520548e86cb5e2bf609b9b2210f2
data/O005-LEGA-V101-CH13.json	3211	a8bc08374a2c3bf48ecf98e488fbe408dddd8c5a7b6c7abae1a4fe1720aae2d3
data/O005-LEGA-V101-CH13.mastery.json	34275	67965dd1d7e64e66de99b060f1c6be4ee526cd5bd66ffae6a8e2b0be94ff115a
data/O005-LEGA-V101-CH13.segments.jsonl	329930	1c99087627709c1c241026810835d2367b4939ddc9c14e583b172569be20bad8
index.html	512903	f2182af805a936072971598ade57144c70fa64b79c8589093f98af8c9115028d
