path	bytes	sha256
assets/figures/O005-BRIDGE-C3-FIG01-bifurcation-lyapunov.png	195478	e922b999de1c9c54b78471743ebe5f35fa8e3456a62dba431302c449e613026c
assets/figures/O005-BRIDGE-C3-FIG02-lorenz-projection.png	273795	a1d99cbc5d3d74b24334d9a195bbbc012533295c7378f7a91726d5d6b600187c
assets/figures/O005-BRIDGE-C3-FIG02-sensitivity-refinement.png	163728	49031dc2d34df82811e0ca1c7338790c851cb9bbc10a6ad37d437df3184688e4
assets/figures/O005-BRIDGE-C3-FIG03-poincare-return-map.png	47050	ceae1cae0fdc43e609b07e6aa48152afce5d3b4cfbcdde6805d46f97152087e8
assets/reader.css	5559	c70e6b334ace189002d73ad8add7df1cf83d520548e86cb5e2bf609b9b2210f2
data/AUTHORITY_MANIFEST.json	4502	cbcd40cf1ff2f2952292fabbe87c04f7f5752f6dc68ef3e7858b04835d5a0002
data/O005-BRIDGE-C3.json	5837	2140421791815746eccb813b3f57e566cf1bdae8e292dcf8a34b2f4f7b90e530
data/O005-BRIDGE-C3.mastery.json	15601	eb51c8edf1797d6bdc438d46460ace1ebfef52ce395f78e5c95730404a3e552d
data/O005-BRIDGE-C3.segment-ids.v1.json	27112	7ed2238e4ad569c8ba35b7cb470a3faae2b107a84cde8debf4ace532cbd58040
data/O005-BRIDGE-C3.segments.jsonl	57192	edea3323eab3684fddb996f6f08a09f74ea3842424bd0cc2a77b52b95b024641
downloads/bridge-c3-chaos-and-return-maps.ipynb	27271	c2f150814f61f691aa3c12b6b9f8abb48ed57d3e6c9381f262096edeba09bb79
downloads/requirements.lock	1170	5c6816d5c2e5993961f8a21ddce68f7f1ecbb4a48eff04fb345dc8e4ce2a8c68
index.html	141694	06d31b10e43fcb72903dfa7658faee42d4ac1329e0abd070584dac4b8c7c7d5c
