path	bytes	sha256
assets/brusselator-phase-source.png	169478	957ba0e2af31820eb0224add944508da2a1ab42135ea43450854880e38d8c9f4
assets/brusselator-time-series-source.png	129573	0244fe5655d13b710978c4ee42ed84556d4cbc5124d3a60fe7c3d4ca9e2c5e7c
assets/oregonator-phase-source.png	140277	052645103df598f8feac0be17dfbf64f6525bf6d44f798f9bccfc10c269a548b
assets/reader.css	5559	c70e6b334ace189002d73ad8add7df1cf83d520548e86cb5e2bf609b9b2210f2
data/O005-LEGA-V101-CH08.json	2432	a889ac36517c4f1bf0455ee58dfccc1abf7863c4a2f12a1b99bb73db32c49bb8
data/O005-LEGA-V101-CH08.mastery.json	49712	f244ce8bc66e7fd8bb5fb62af32a95bbff0093741148c528a6b5514d1a12c0fa
data/O005-LEGA-V101-CH08.segments.jsonl	134156	09725f630eb53b477329baf3a4d8c5a08605496e70fae0c113544bd81f146631
downloads/chapter-08-open-chemical-reactions.ipynb	33424	8cbc3faa8d63683d15ac4498d2c7249763622789988df9e5684250fef1f74a5b
downloads/requirements.lock	276	e0d52933f0d73f273363adb1a77c42b7680a05d3f80ccb9143dac8e079743041
index.html	308739	f5a105f4f7a40b4e4c532ba7feb2178571fb80bcfe81948f397be741e9ca6f61
