path	bytes	sha256
assets/nonlinear-pendulum-source.png	11678	10bd1a917faadd58ab70645455e2ce9f092bc3f9833e50aee83ac2e89be9783a
assets/phase-portrait-1-source.png	247117	e9483fbe666497aab3695456eecf5ce4ffce0440db2605c37c3a257d0b2e70de
assets/phase-portrait-2-source.png	297538	5c42026faf31e340f38829471db0a9f22a76bb467fff2508f1490f62bc2949f0
assets/phase-portrait-3-source.png	379047	6392b654687eadb3d547d99db7069694f0cdb91671ace0082fd164817305e6d5
assets/phase-portrait-construction-id-v3.png	131859	76172508b59ddce827f57d8e76d7c89c49dc9b56294a7ef32c6287e4228fe975
assets/potential-1-source.png	10087	d846bc553c4c59aa388697a521a9f0a935a869a96f6f8ef8e2bbe7b58e0a2388
assets/potential-2-source.png	9208	0983ed663132286f874444b322707167ef402bf32a270a9bd24802b76539b74c
assets/potential-3-source.png	13587	4aa716e47c4efdf46750e0fa4e1c3883f75ab63abdda7705685b986c1244070e
assets/potential-4-source.png	9734	ed6153fffcb4ac0dca7b2372c062277ec67b2ffc5f7c17a0bb238c0febb7397d
assets/reader.css	4706	281dd35fe70a01f037ee5f30fb87dfd2a5167d912dba1dbf5832bc198fe17e1a
data/O005-LEGA-V101-CH03.json	3867	8196ad1784891781a2f8b9a24c68c97e5971ebf0b036db8347e1713055c00841
data/O005-LEGA-V101-CH03.mastery.json	77899	c9375f9c54b0e67ba301b495763d235ece03aaaa2fd12ac6b88aaaacaadc915e
data/O005-LEGA-V101-CH03.segments.jsonl	285519	0008a0facb9d0616b8f0c13876c8c8089458069c78aba4b65b1c5a7159bba39e
downloads/chapter-03-open-phase-plane.ipynb	19642	45bb23aaf15fc03d5f7e878995c9cd0a38a31c2bf64f325b3fdb1e204939505f
downloads/requirements.lock	276	e0d52933f0d73f273363adb1a77c42b7680a05d3f80ccb9143dac8e079743041
index.html	523698	35c99639794b81668f5680c627023371d6b9756741342bf6daed3985b0d4978c
