path	bytes	sha256
assets/diffusion-random-walk-source.png	37521	4659e7a659e47069360aedfe1f6a6511516e8c99d96ccc9421d5edc34e33648e
assets/fisher-traveling-wave-phase-1-source.png	126169	a3080ea906a114bc538bb27ca30c22a40953ee77eeda75537a7f120e44e45366
assets/fisher-traveling-wave-phase-2-source.png	115933	17bb5d8b4b0f3f0b34e68a7276290020c7b34f3592df1ca307769bdea591bbcb
assets/reader.css	4760	dbcefe88c42a8cf49df285682124fa86010c6621faf9b82ec7be5c324625a0a5
data/O005-LEGA-V101-CH09.json	2236	d917d2c54170a18b9025e376312042195bec84532c89e205d2d5436815f4bca7
data/O005-LEGA-V101-CH09.mastery.json	28465	9b5beba72aae6132d7bce4a72ca36041caee499b27cd93806b96694804c1b1fc
data/O005-LEGA-V101-CH09.segments.jsonl	145487	fb0b37030cf91b8eef4c1d0d751d3f8d190dabdc74b14222db79dda55002081f
downloads/chapter-09-open-diffusion.ipynb	23561	bbc57501bb83e4195e1c65ad30bd235c67aa1342028aa6a323207ec66101ec97
downloads/requirements.lock	276	e0d52933f0d73f273363adb1a77c42b7680a05d3f80ccb9143dac8e079743041
index.html	239674	50d0358b883fa01b8058cfb1a3917c8686d6b3be498803855e049e97533bac25
