path	bytes	sha256
assets/figures/O005-BRIDGE-C2-FIG01-bifurcation-diagrams.png	48986	a559f76859b4681b0f1568f3a5e0f1d8223d17248f1e44856f8a013e81412976
assets/figures/O005-BRIDGE-C2-FIG02-hopf-dynamics.png	112069	f924590a504ab4f415651bbe734b0221eb2dfab914569d576859c06c85d5f167
assets/reader.css	5559	c70e6b334ace189002d73ad8add7df1cf83d520548e86cb5e2bf609b9b2210f2
data/AUTHORITY_MANIFEST.json	4499	4ddfb4bac7f9bc50c01d97393ca7d0960952b2eb194dbac90e1c1f3f7720b831
data/O005-BRIDGE-C2.json	5863	907aa10d2631fa465e1db36127a5b26bf943138a6cd75b0d48271a6deaf6522d
data/O005-BRIDGE-C2.mastery.json	14235	1578939db4115a8764d2db36abd5b595230c3f4e6eec13cd82278eb0c5765b15
data/O005-BRIDGE-C2.segment-ids.v1.json	27193	6d366de375a81424d696eabc0a0daacff738f69787f81d147dc16bbf404ec4d7
data/O005-BRIDGE-C2.segments.jsonl	59871	f3bb40cd274434ad230694bc38342f1b68950b0cfcdd758be304f7e292a868df
downloads/bridge-c2-local-bifurcations.ipynb	25794	11b3dd2f57873f781cc60cdf780123f98d41ab9dddee9e9f99e4f9498b0ac573
downloads/requirements.lock	1170	5c6816d5c2e5993961f8a21ddce68f7f1ecbb4a48eff04fb345dc8e4ce2a8c68
index.html	127681	9faf552fccf7081acde0e93c535fd5b22cab15b04ebd7644f7bb46659147bcd0
