path	bytes	sha256
assets/pattern-growth-rates-source.png	8974	a49ff56eba92cc8f74400b6925443a63a4bcdbe95afd477c51f386f038abf32c
assets/pattern-stripes-independent.svg	3946	6d416bd0125b06047b352be7b645f58bc1304161290e9177fd16e3c535d6b779
assets/reader.css	5559	c70e6b334ace189002d73ad8add7df1cf83d520548e86cb5e2bf609b9b2210f2
assets/swift-hohenberg-patterns-source.png	59364	f92c04b397d388f84a31737b72dfbfdf89a14df4210e7cbf3c41fcf2f8b8958a
data/O005-LEGA-V101-CH10.json	2457	6d6a5d289b8228b84667683fb4250022dc7ae71a72e67eccb90706c51bb82146
data/O005-LEGA-V101-CH10.mastery.json	25327	c631df78ec27e473da5c31eb7fbb6d0d833218e593b5678cadaab8722a12ecd7
data/O005-LEGA-V101-CH10.segments.jsonl	96796	6adc788295e1edd7399946d386708c9520633424e4fade643b6f7492f3af14da
data/pattern-stripes-independent.provenance.json	984	d376a0b6bf31a8dd27abe12d2b40669a5533e61baee096e672aeb6f605adcc54
downloads/chapter-10-open-pattern-formation.ipynb	36525	ccf2331e60f7f76d33785820727cfad072d34e3e92f12d778747ab351f1188df
downloads/requirements.lock	276	e0d52933f0d73f273363adb1a77c42b7680a05d3f80ccb9143dac8e079743041
index.html	163900	71f72ef861f1890ff6c1852ef53758ae2f75fa2a87393fca19dc9a44ae43a806
