path	bytes	sha256
assets/endemic-phase-1-source.png	307592	20862c9a7ae87d9d6cc5d3c00a5ea855ee7c7a786cd832e40b6aebf8acbb63af
assets/endemic-phase-2-source.png	288503	e1b4360292dceb3d403cc54cc1b76cf1b45d80a9331acdad6a2f460d77eb9058
assets/reader.css	5205	3936eb3901ba21b97be260071090ef01dbeef859b5d3b4da2b72ca7e99bad477
assets/sir-phase-source.png	269240	6fb4ddda16dc32455db64ec8211e561260118f5a2994aa88b503a179d851c08b
data/O005-LEGA-V101-CH07.json	2149	ed1fc2b3f75d97fd7a6f3053697e074e7cf76623d85e5c0a5ca968eec588f8b6
data/O005-LEGA-V101-CH07.mastery.json	19488	96b941b74965c44edc3529e940cdad77e1b1eb0b9065624dfbe3723204b03788
data/O005-LEGA-V101-CH07.segments.jsonl	106072	92a26ba1160e96a59eca8d54dd7d8758e95ed66b2231a2a5697ac3d6e8d2ca87
downloads/chapter-07-open-epidemiology.ipynb	23599	92a9cf27d48d5e7766881592095f1232cc4d2357ee5d0a46bdb871591afafce4
downloads/requirements.lock	276	e0d52933f0d73f273363adb1a77c42b7680a05d3f80ccb9143dac8e079743041
index.html	166596	1db9973291cdd7b9884042568df7f8064a2d176d740797a7c2e3614f3f0361bd
