path	bytes	sha256
assets/figures/O005-BRIDGE-C4-FIG01-model-diagnostics.png	104626	227eefe5256973875d66e5f7ff08053196be6574e368cc0e42dc26d9ad396078
assets/reader.css	5559	c70e6b334ace189002d73ad8add7df1cf83d520548e86cb5e2bf609b9b2210f2
data/AUTHORITY_MANIFEST.json	4515	858a718da121fb35e6cbe40f80c2b6432eef5de98e68c8c2fe8f7c8da396b5b5
data/O005-BRIDGE-C4.json	5922	abd4a476c1bfbdecf13518a5e44fbefe2e9e51a1be0db2463bfb352f4093e3bc
data/O005-BRIDGE-C4.mastery.json	13521	7459edb9729b527b0f166a38cb333142b6421f9ee0b5472da1d847ccf944eafe
data/O005-BRIDGE-C4.segment-ids.v1.json	65098	f0bbdac9c4dc013ae05343d7c9692cf5d17e674240c8e633bf2834daed126bc7
data/O005-BRIDGE-C4.segments.jsonl	121368	63face386f4fb0208e10684fccb49c280880c2d30dbb21b173e8723a8a42bbd6
downloads/bridge-c4-calibration-validation-uncertainty.ipynb	34342	ee9cca98271fc8539c98c6a7a9a8456fcd94e638b9dfc81ba2f91a1def43b612
downloads/requirements.lock	1170	5c6816d5c2e5993961f8a21ddce68f7f1ecbb4a48eff04fb345dc8e4ce2a8c68
index.html	110587	54564212d3323794b2711e04bd32d729476f09e6414b6aa32f79e8644fbb0188
