path	bytes	sha256
assets/cobweb-iterations-source.png	16413	97ea2323b18b6bcae1ef4ab0b89bf5e589654f8dc7ff757dbb2c587e15bf30dc
assets/logistic-bifurcation-source.png	25987	4768b2076566ba00ee818166b9053836cb0166eea81545eaf5962e92aaf0dc7b
assets/logistic-bifurcation-zoom-source.png	58787	13fb09c5410c24f15085e872ecc9e4967a8c05b41f3f7e5104141ce6868431d3
assets/one-dimensional-stability-id.svg	19612	d1b2e208b6bba5e6b4ae02b630e0706a925c714eef83da6ecfbd94d1a7083eaf
assets/reader.css	5205	3936eb3901ba21b97be260071090ef01dbeef859b5d3b4da2b72ca7e99bad477
assets/redhawk-count-id.svg	15401	a21b1b432a8400215997d2de1862bbd609783a7ab6349318ff35e41d1cdc781b
assets/redhawk-rate-id.svg	24046	d83fdfe09bd918f46dc347aa8755b287d6131ea10015862b69e3f3f26e05af85
assets/redhawk-return-source.png	14910	3b348b9c541b763ac802525038fa5f5dc7c5d8580c3b319479bbabc9732b7d5e
data/O005-LEGA-V101-CH05.json	3734	897a75b9ef477c14f68f9a7ff2a841ff137f4deaee0be78fba46a1c9709b69e4
data/O005-LEGA-V101-CH05.mastery.json	59442	7bf34f642644a119208716e6943efc6f2153d3def3313829acf85a29f3b369a6
data/O005-LEGA-V101-CH05.segments.jsonl	292942	32732105bb934be792de3749e7ede0cf2cdd617126fab6efeddd9468d096dd9f
data/popclockest.provenance.json	1669	bac84dcb922041cb4447c98ef70dd7bbe19df17a2c5cd4f6f11350a4d81b30a4
data/popclockest.txt	8148	f59dbd91b2bf975df7b7fb4af6de52dc3c68a705632e83d60410d98781206f09
downloads/chapter-05-open-single-species-models.ipynb	19847	b7a19523b1fedc344a1cda20cca0a8cfb8a46588f05ff7f59417fa59cfd9c7cd
downloads/requirements.lock	276	e0d52933f0d73f273363adb1a77c42b7680a05d3f80ccb9143dac8e079743041
index.html	402618	38caf20e18b98fdf7c336a518850449607caeb060b8b5d07f693316ccca30247
